addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
38.54.45.22:27595,38.54.45.22,27595,PLAY NOW | YOUR TEAM NEEDS YOU,cs_militia,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27596,38.54.45.22,27596,DUST2 LEGENDS | JOIN THE FIGHT,de_airstrip,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27597,38.54.45.22,27597,PLAY HARD | RANK UP | HAVE FUN,de_chateau,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27598,38.54.45.22,27598,CS 1.6 CLASSIC | 1000 FPS | 24/7,de_vertigo,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27599,38.54.45.22,27599,THE DUST2 EXPERIENCE | 24/7,cs_office,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27600,38.54.45.22,27600,FULL ACTION | INSTANT CONNECT,de_storm,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27601,38.54.45.22,27601,ZOMBIE NIGHT | SURVIVE THE ROUND,cs_mansion,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27602,38.54.45.22,27602,CLASSIC BATTLES | FAST ROUNDS,cs_estate,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27604,38.54.45.22,27604,CS 1.6 FOREVER | CLASSIC PUBLIC,cs_backalley,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27606,38.54.45.22,27606,ZOMBIE PLAGUE | LEVELS + LASERS,cs_assault_1337,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27607,38.54.45.22,27607,READY TO FRAG | DUST2 ONLY,cs_assault_upc,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27608,38.54.45.22,27608,TOP THE RANK | RULE THE SERVER,cs_siege,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27609,38.54.45.22,27609,GUNGAME 24/7 | CLIMB EVERY LEVEL,cs_max,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27610,38.54.45.22,27610,SURF + KZ | RANK + TIMER,cs_italy2,Counter-Strike,2,64,0,1,0,1,0,291,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27611,38.54.45.22,27611,DUST2 ALL DAY | DUST2 ALL NIGHT,cs_havana,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27612,38.54.45.22,27612,DEATHRUN | TRAPS + FREE VIP,cs_rio,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27613,38.54.45.22,27613,ZOMBIE ESCAPE | RUN OR DIE,cs_arabstreets,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27614,38.54.45.22,27614,PUBLIC ARENA | FREE VIP + SKINS,cs_747,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27616,38.54.45.22,27616,JAILBREAK | DAYS + SHOP + FREE VIP,cs_alpin,Counter-Strike,2,64,0,1,0,1,0,291,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27617,38.54.45.22,27617,DEATHMATCH 24/7 | FAST RESPAWN,cs_downcore,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27619,38.54.45.22,27619,GUNGAME ARENA | ONE GUN AT A TIME,cs_thunder,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27620,38.54.45.22,27620,DEATHMATCH ARENA | AIM + FRAG,cs_compound,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27621,38.54.45.22,27621,ONE MORE ROUND | DUST2 ONLY,fy_buzzkill,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27622,38.54.45.22,27622,CLASSIC PUBLIC | RANK + FREE VIP | 24/7,fy_pool_day,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27625,38.54.45.22,27625,"AIM, SHOOT, REPEAT | CLASSIC PUBLIC",fy_dinoiceworld,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27626,38.54.45.22,27626,OLD SCHOOL CS 1.6 | STEAM + NON-STEAM,fy_iceworld,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27628,38.54.45.22,27628,DUST2 ONLY | FREE VIP + SKINS | 1000 FPS,fy_snow,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27629,38.54.45.22,27629,DEATHMATCH | INSTANT RESPAWN,aim_ak-colt,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27630,38.54.45.22,27630,"NO RULES, JUST SKILL | 1000 FPS",fy_twotowers,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27631,38.54.45.22,27631,PUBLIC SERVER | LOW PING | 1000 FPS,fy_abbadon,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27632,38.54.45.22,27632,GUNGAME | LEVEL UP YOUR WEAPON,aim_headshot,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27633,38.54.45.22,27633,"JOIN, PLAY, DOMINATE",fy_simpsons,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27634,38.54.45.22,27634,ZOMBIE ESCAPE | LEVELS + FREE VIP,aim_map,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27635,38.54.45.22,27635,FRAG AND CLIMB THE RANK,fy_pool_day2,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27636,38.54.45.22,27636,DUST2 NON-STOP | SKINS + RANK,fy_snow3,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27637,38.54.45.22,27637,THE BEST DUST2 EXPERIENCE | 1000 FPS,aim_usp,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27638,38.54.45.22,27638,DUST2 24/7 | FREE VIP | FAST GAMEPLAY,aim_deagle,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27639,38.54.45.22,27639,CLASSIC CS 1.6 | SKINS + RANK,aim_crazyjump,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27640,38.54.45.22,27640,PUBLIC 24/7 | STEAM + NON-STEAM,aim_ak47,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27641,38.54.45.22,27641,PURE CLASSIC GAMEPLAY | NO MODS,aim_botz,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27642,38.54.45.22,27642,PLAY DUST2 | EARN RANK | GET VIP,aim_glock,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27643,38.54.45.22,27643,YOUR NEXT FAVORITE SERVER,aim_dgl,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27644,38.54.45.22,27644,DUST2 NIGHT SESSION | FREE VIP,aim_m4a1,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27646,38.54.45.22,27646,ENTER THE GAME | CLIMB THE RANK,aim_aztec,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27647,38.54.45.22,27647,PLAY HARD | RANK UP | HAVE FUN,awp_india,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27648,38.54.45.22,27648,CS 1.6 CLASSIC | 1000 FPS | 24/7,awp_map,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27649,38.54.45.22,27649,DUST2 ARENA | SKINS + FREE VIP,aim_sk_ak_m4,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27650,38.54.45.22,27650,FAST ROUNDS | DUST2 NON-STOP,aim_map_usp,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27651,38.54.45.22,27651,CLASSIC ACTION | SKINS + RANK,aim_awp,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27652,38.54.45.22,27652,FULL ACTION | INSTANT CONNECT,awp_rooftop,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27653,38.54.45.22,27653,PUBLIC CLASSIC | COMPETE FOR TOP,awp_snow,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27654,38.54.45.22,27654,DUST2 LEGENDS | JOIN THE FIGHT,awp_city,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27655,38.54.45.22,27655,FREE VIP | SKINS | RANK | DUST2,awp_ruins,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27656,38.54.45.22,27656,PLAY NOW | YOUR TEAM NEEDS YOU,awp_bycastor,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27657,38.54.45.22,27657,THE DUST2 EXPERIENCE | 24/7,awp_metro,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27658,38.54.45.22,27658,OLD SCHOOL ACTION | NEW CHALLENGES,awp_zigzag,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27659,38.54.45.22,27659,DUST2 ALL DAY | DUST2 ALL NIGHT,awp_india_v2,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27660,38.54.45.22,27660,CLASSIC BATTLES | FAST ROUNDS,awp_dust,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27661,38.54.45.22,27661,PUBLIC ARENA | FREE VIP + SKINS,awp_arena,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27662,38.54.45.22,27662,CS 1.6 FOREVER | CLASSIC PUBLIC,awp_circular,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27663,38.54.45.22,27663,TOP THE RANK | RULE THE SERVER,awp_lego_2,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27664,38.54.45.22,27664,ZOMBIE PLAGUE | LEVELS + LASERS,zm_toxic_house,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27665,38.54.45.22,27665,READY TO FRAG | DUST2 ONLY,awp_garena,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27666,38.54.45.22,27666,ZOMBIE NIGHT | SURVIVE THE ROUND,zm_lila_panic,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27667,38.54.45.22,27667,DEATHMATCH 24/7 | FAST RESPAWN,zm_dust2,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27668,38.54.45.22,27668,ZOMBIE ESCAPE | RUN OR DIE,zm_infantry,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27669,38.54.45.22,27669,DEATHMATCH ARENA | AIM + FRAG,zm_cross,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27671,38.54.45.22,27671,GUNGAME 24/7 | CLIMB EVERY LEVEL,zm_attack_house,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27672,38.54.45.22,27672,GUNGAME ARENA | ONE GUN AT A TIME,zm_toronto,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27673,38.54.45.22,27673,JAILBREAK | DAYS + SHOP + FREE VIP,zm_abaddon,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27674,38.54.45.22,27674,SURF + KZ | RANK + TIMER,zm_five,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27675,38.54.45.22,27675,DEATHRUN | TRAPS + FREE VIP,zm_snowbase,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27676,38.54.45.22,27676,CLASSIC PUBLIC | RANK + FREE VIP | 24/7,zm_compila,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27677,38.54.45.22,27677,DUST2 ONLY | FREE VIP + SKINS | 1000 FPS,zm_foda,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27678,38.54.45.22,27678,OLD SCHOOL CS 1.6 | STEAM + NON-STEAM,zm_zombattack,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27679,38.54.45.22,27679,ONE MORE ROUND | DUST2 ONLY,zm_deko,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27680,38.54.45.22,27680,"NO RULES, JUST SKILL | 1000 FPS",ze_jurassic_park,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27681,38.54.45.22,27681,"AIM, SHOOT, REPEAT | CLASSIC PUBLIC",zm_brambor,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27682,38.54.45.22,27682,"JOIN, PLAY, DOMINATE",ze_area51,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27683,38.54.45.22,27683,FRAG AND CLIMB THE RANK,ze_escapetrain,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27684,38.54.45.22,27684,DUST2 NON-STOP | SKINS + RANK,ze_osgiliath,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27685,38.54.45.22,27685,PUBLIC SERVER | LOW PING | 1000 FPS,ze_paranoid,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27686,38.54.45.22,27686,ZOMBIE ESCAPE | LEVELS + FREE VIP,surf_ski_2,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27687,38.54.45.22,27687,DUST2 24/7 | FREE VIP | FAST GAMEPLAY,surf_water-run,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27688,38.54.45.22,27688,DEATHMATCH | INSTANT RESPAWN,surf_green,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27689,38.54.45.22,27689,GUNGAME | LEVEL UP YOUR WEAPON,surf_ninja,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27690,38.54.45.22,27690,CLASSIC CS 1.6 | SKINS + RANK,surf_10x_reloaded,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27691,38.54.45.22,27691,THE BEST DUST2 EXPERIENCE | 1000 FPS,surf_egypt,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27692,38.54.45.22,27692,PLAY DUST2 | EARN RANK | GET VIP,surf_legends,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27693,38.54.45.22,27693,PURE CLASSIC GAMEPLAY | NO MODS,surf_sky,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27694,38.54.45.22,27694,PUBLIC 24/7 | STEAM + NON-STEAM,surf_iceday,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27695,38.54.45.22,27695,YOUR NEXT FAVORITE SERVER,deathrun_arctic,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27696,38.54.45.22,27696,DUST2 NIGHT SESSION | FREE VIP,surf_buck-wild,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27697,38.54.45.22,27697,ENTER THE GAME | CLIMB THE RANK,deathrun_forest,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27698,38.54.45.22,27698,FAST ROUNDS | DUST2 NON-STOP,deathrun_bhop,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27699,38.54.45.22,27699,CLASSIC ACTION | SKINS + RANK,deathrun_duality,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27700,38.54.45.22,27700,DUST2 ARENA | SKINS + FREE VIP,deathrun_evolution,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27701,38.54.45.22,27701,PLAY HARD | RANK UP | HAVE FUN,deathrun_projects,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27702,38.54.45.22,27702,CS 1.6 CLASSIC | 1000 FPS | 24/7,deathrun_extreme,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27703,38.54.45.22,27703,DUST2 LEGENDS | JOIN THE FIGHT,deathrun_mariomap,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27704,38.54.45.22,27704,FULL ACTION | INSTANT CONNECT,deathrun_glass,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27705,38.54.45.22,27705,PUBLIC CLASSIC | COMPETE FOR TOP,deathrun_rooftops,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27706,38.54.45.22,27706,FREE VIP | SKINS | RANK | DUST2,jb_snow,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27707,38.54.45.22,27707,OLD SCHOOL ACTION | NEW CHALLENGES,jb_clouds,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27708,38.54.45.22,27708,THE DUST2 EXPERIENCE | 24/7,jb_mountains,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27709,38.54.45.22,27709,PLAY NOW | YOUR TEAM NEEDS YOU,jb_renegade,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27710,38.54.45.22,27710,CLASSIC BATTLES | FAST ROUNDS,jb_obama,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27711,38.54.45.22,27711,DUST2 ALL DAY | DUST2 ALL NIGHT,ka_roadwars,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27712,38.54.45.22,27712,PUBLIC ARENA | FREE VIP + SKINS,ka_100x100,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27713,38.54.45.22,27713,CS 1.6 FOREVER | CLASSIC PUBLIC,ka_acerdome,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27714,38.54.45.22,27714,TOP THE RANK | RULE THE SERVER,ka_legoland,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27715,38.54.45.22,27715,READY TO FRAG | DUST2 ONLY,he_glass,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27716,38.54.45.22,27716,ZOMBIE NIGHT | SURVIVE THE ROUND,hns_floppytown,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27717,38.54.45.22,27717,ZOMBIE PLAGUE | LEVELS + LASERS,he_dodgeball,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27718,38.54.45.22,27718,ZOMBIE ESCAPE | RUN OR DIE,hns_bronx,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27719,38.54.45.22,27719,DEATHMATCH 24/7 | FAST RESPAWN,hns_mie,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27720,38.54.45.22,27720,DEATHMATCH ARENA | AIM + FRAG,kz_cg_coldbhop,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
